Cosponsor_BioguideId,Cosponsor_FullName,Cosponsor_Party,Cosponsor_State,bill_count
S001194,"Sen. Schatz, Brian [D-HI]",D,HI,3
F000479,"Sen. Fetterman, John [D-PA]",D,PA,3
S000185,"Rep. Scott, Robert C. ""Bobby"" [D-VA-3]",D,VA,3
B001288,"Sen. Booker, Cory A. [D-NJ]",D,NJ,2
T000472,"Rep. Takano, Mark [D-CA-39]",D,CA,2
M001214,"Rep. Mrvan, Frank J. [D-IN-1]",D,IN,2
A000370,"Rep. Adams, Alma S. [D-NC-12]",D,NC,2
D000623,"Rep. DeSaulnier, Mark [D-CA-10]",D,CA,2
S001177,"Del. Sablan, Gregorio Kilili Camacho [D-MP-At Large]",D,MP,2
M001208,"Rep. McBath, Lucy [D-GA-7]",D,GA,2
H001081,"Rep. Hayes, Jahana [D-CT-5]",D,CT,2
W000808,"Rep. Wilson, Frederica S. [D-FL-24]",D,FL,2
W000826,"Rep. Wild, Susan [D-PA-7]",D,PA,2
M001135,"Rep. Manning, Kathy E. [D-NC-6]",D,NC,2
L000570,"Sen. Lujan, Ben Ray [D-NM]",D,NM,2
B001278,"Rep. Bonamici, Suzanne [D-OR-1]",D,OR,2
B001303,"Rep. Blunt Rochester, Lisa [D-DE-At Large]",D,DE,2
N000188,"Rep. Norcross, Donald [D-NJ-1]",D,NJ,2
C001069,"Rep. Courtney, Joe [D-CT-2]",D,CT,2
F000466,"Rep. Fitzpatrick, Brian K. [R-PA-1]",R,PA,2
S000033,"Sen. Sanders, Bernard [I-VT]",I,VT,2
C001135,"Rep. Chavez-DeRemer, Lori [R-OR-5]",R,OR,2
R000617,"Rep. Ramirez, Delia C. [D-IL-3]",D,IL,1
C001127,"Rep. Cherfilus-McCormick, Sheila [D-FL-20]",D,FL,1
B001313,"Rep. Brown, Shontel M. [D-OH-11]",D,OH,1
M001163,"Rep. Matsui, Doris O. [D-CA-7]",D,CA,1
C000537,"Rep. Clyburn, James E. [D-SC-6]",D,SC,1
M001225,"Rep. Mullin, Kevin [D-CA-15]",D,CA,1
S001205,"Rep. Scanlon, Mary Gay [D-PA-5]",D,PA,1
C001121,"Rep. Crow, Jason [D-CO-6]",D,CO,1
S001226,"Rep. Salinas, Andrea [D-OR-6]",D,OR,1
B000490,"Rep. Bishop, Sanford D., Jr. [D-GA-2]",D,GA,1
N000191,"Rep. Neguse, Joe [D-CO-2]",D,CO,1
D000617,"Rep. DelBene, Suzan K. [D-WA-1]",D,WA,1
K000400,"Rep. Kamlager-Dove, Sydney [D-CA-37]",D,CA,1
G000551,"Rep. Grijalva, Raúl M. [D-AZ-7]",D,AZ,1
U000040,"Rep. Underwood, Lauren [D-IL-14]",D,IL,1
L000273,"Rep. Leger Fernandez, Teresa [D-NM-3]",D,NM,1
K000382,"Rep. Kuster, Ann M. [D-NH-2]",D,NH,1
W000797,"Rep. Wasserman Schultz, Debbie [D-FL-25]",D,FL,1
P000614,"Rep. Pappas, Chris [D-NH-1]",D,NH,1
A000371,"Rep. Aguilar, Pete [D-CA-33]",D,CA,1
D000399,"Rep. Doggett, Lloyd [D-TX-37]",D,TX,1
E000297,"Rep. Espaillat, Adriano [D-NY-13]",D,NY,1
S001190,"Rep. Schneider, Bradley Scott [D-IL-10]",D,IL,1
G000574,"Rep. Gallego, Ruben [D-AZ-3]",D,AZ,1
P000617,"Rep. Pressley, Ayanna [D-MA-7]",D,MA,1
M000687,"Rep. Mfume, Kweisi [D-MD-7]",D,MD,1
P000034,"Rep. Pallone, Frank, Jr. [D-NJ-6]",D,NJ,1
K000391,"Rep. Krishnamoorthi, Raja [D-IL-8]",D,IL,1
T000486,"Rep. Torres, Ritchie [D-NY-15]",D,NY,1
J000308,"Rep. Jackson, Jeff [D-NC-14]",D,NC,1
S001157,"Rep. Scott, David [D-GA-13]",D,GA,1
S001200,"Rep. Soto, Darren [D-FL-9]",D,FL,1
L000560,"Rep. Larsen, Rick [D-WA-2]",D,WA,1
K000009,"Rep. Kaptur, Marcy [D-OH-9]",D,OH,1
H001066,"Rep. Horsford, Steven [D-NV-4]",D,NV,1
R000579,"Rep. Ryan, Patrick [D-NY-18]",D,NY,1
M001220,"Rep. McGarvey, Morgan [D-KY-3]",D,KY,1
O000173,"Rep. Omar, Ilhan [D-MN-5]",D,MN,1
H001090,"Rep. Harder, Josh [D-CA-9]",D,CA,1
S001218,"Rep. Stansbury, Melanie Ann [D-NM-1]",D,NM,1
C001119,"Rep. Craig, Angie [D-MN-2]",D,MN,1
P000620,"Rep. Pettersen, Brittany [D-CO-7]",D,CO,1
T000469,"Rep. Tonko, Paul [D-NY-20]",D,NY,1
M001226,"Rep. Menendez, Robert [D-NJ-8]",D,NJ,1
L000593,"Rep. Levin, Mike [D-CA-49]",D,CA,1
R000606,"Rep. Raskin, Jamie [D-MD-8]",D,MD,1
B001224,"Rep. Bush, Cori [D-MO-1]",D,MO,1
M000312,"Rep. McGovern, James P. [D-MA-2]",D,MA,1
B001285,"Rep. Brownley, Julia [D-CA-26]",D,CA,1
D000631,"Rep. Dean, Madeleine [D-PA-4]",D,PA,1
G000600,"Rep. Perez, Marie Gluesenkamp [D-WA-3]",D,WA,1
K000389,"Rep. Khanna, Ro [D-CA-17]",D,CA,1
H001047,"Rep. Himes, James A. [D-CT-4]",D,CT,1
W000187,"Rep. Waters, Maxine [D-CA-43]",D,CA,1
C001059,"Rep. Costa, Jim [D-CA-21]",D,CA,1
B001287,"Rep. Bera, Ami [D-CA-6]",D,CA,1
A000376,"Rep. Allred, Colin Z. [D-TX-32]",D,TX,1
S000522,"Rep. Smith, Christopher H. [R-NJ-4]",R,NJ,1
P000608,"Rep. Peters, Scott H. [D-CA-50]",D,CA,1
M001227,"Rep. McClellan, Jennifer L. [D-VA-4]",D,VA,1
F000468,"Rep. Fletcher, Lizzie [D-TX-7]",D,TX,1
L000590,"Rep. Lee, Susie [D-NV-3]",D,NV,1
A000380,"Rep. Amo, Gabe [D-RI-1]",D,RI,1
K000402,"Rep. Kennedy, Timothy M. [D-NY-26]",D,NY,1
S001201,"Rep. Suozzi, Thomas R. [D-NY-3]",D,NY,1
M001229,"Rep. McIver, LaMonica [D-NJ-10]",D,NJ,1
O000086,"Rep. Owens, Burgess [R-UT-4]",R,UT,1
T000467,"Rep. Thompson, Glenn [R-PA-15]",R,PA,1
A000372,"Rep. Allen, Rick W. [R-GA-12]",R,GA,1
S001199,"Rep. Smucker, Lloyd [R-PA-11]",R,PA,1
M001136,"Rep. McClain, Lisa C. [R-MI-9]",R,MI,1
W000798,"Rep. Walberg, Tim [R-MI-5]",R,MI,1
M001224,"Rep. Moran, Nathaniel [R-TX-1]",R,TX,1
Z000018,"Rep. Zinke, Ryan K. [R-MT-1]",R,MT,1
L000266,"Rep. LaTurner, Jake [R-KS-2]",R,KS,1
B000740,"Rep. Bice, Stephanie I. [R-OK-5]",R,OK,1
J000302,"Rep. Joyce, John [R-PA-13]",R,PA,1
H001093,"Rep. Houchin, Erin [R-IN-9]",R,IN,1
E000246,"Rep. Edwards, Chuck [R-NC-11]",R,NC,1
R000395,"Rep. Rogers, Harold [R-KY-5]",R,KY,1
I000058,"Rep. Ivey, Glenn [D-MD-4]",D,MD,1
P000616,"Rep. Phillips, Dean [D-MN-3]",D,MN,1
D000197,"Rep. DeGette, Diana [D-CO-1]",D,CO,1
C001101,"Rep. Clark, Katherine M. [D-MA-5]",D,MA,1
S001185,"Rep. Sewell, Terri A. [D-AL-7]",D,AL,1
T000481,"Rep. Tlaib, Rashida [D-MI-12]",D,MI,1
M001217,"Rep. Moskowitz, Jared [D-FL-23]",D,FL,1
T000483,"Rep. Trone, David J. [D-MD-6]",D,MD,1
S001159,"Rep. Strickland, Marilyn [D-WA-10]",D,WA,1
C001125,"Rep. Carter, Troy [D-LA-2]",D,LA,1
A000148,"Rep. Auchincloss, Jake [D-MA-4]",D,MA,1
N000015,"Rep. Neal, Richard E. [D-MA-1]",D,MA,1
S001209,"Rep. Spanberger, Abigail Davis [D-VA-7]",D,VA,1
O000172,"Rep. Ocasio-Cortez, Alexandria [D-NY-14]",D,NY,1
T000474,"Rep. Torres, Norma J. [D-CA-35]",D,CA,1
G000583,"Rep. Gottheimer, Josh [D-NJ-5]",D,NJ,1
W000825,"Rep. Wexton, Jennifer [D-VA-10]",D,VA,1
J000288,"Rep. Johnson, Henry C. ""Hank,"" Jr. [D-GA-4]",D,GA,1
C001134,"Rep. Caraveo, Yadira [D-CO-8]",D,CO,1
L000582,"Rep. Lieu, Ted [D-CA-36]",D,CA,1
C001055,"Rep. Case, Ed [D-HI-1]",D,HI,1
S001223,"Rep. Sykes, Emilia Strong [D-OH-13]",D,OH,1
J000309,"Rep. Jackson, Jonathan L. [D-IL-1]",D,IL,1
T000488,"Rep. Thanedar, Shri [D-MI-13]",D,MI,1
L000602,"Rep. Lee, Summer L. [D-PA-12]",D,PA,1
V000136,"Rep. Vasquez, Gabe [D-NM-2]",D,NM,1
P000197,"Rep. Pelosi, Nancy [D-CA-11]",D,CA,1
L000397,"Rep. Lofgren, Zoe [D-CA-18]",D,CA,1
D000629,"Rep. Davids, Sharice [D-KS-3]",D,KS,1
G000581,"Rep. Gonzalez, Vicente [D-TX-34]",D,TX,1
J000294,"Rep. Jeffries, Hakeem S. [D-NY-8]",D,NY,1
R000576,"Rep. Ruppersberger, C. A. Dutch [D-MD-2]",D,MD,1
C001112,"Rep. Carbajal, Salud O. [D-CA-24]",D,CA,1
S001207,"Rep. Sherrill, Mikie [D-NJ-11]",D,NJ,1
S001225,"Rep. Sorensen, Eric [D-IL-17]",D,IL,1
C001117,"Rep. Casten, Sean [D-IL-6]",D,IL,1
M001143,"Rep. McCollum, Betty [D-MN-4]",D,MN,1
S001208,"Rep. Slotkin, Elissa [D-MI-7]",D,MI,1
D000096,"Rep. Davis, Danny K. [D-IL-7]",D,IL,1
C001067,"Rep. Clarke, Yvette D. [D-NY-9]",D,NY,1
H001094,"Rep. Hoyle, Val T. [D-OR-4]",D,OR,1
K000380,"Rep. Kildee, Daniel T. [D-MI-8]",D,MI,1
W000822,"Rep. Watson Coleman, Bonnie [D-NJ-12]",D,NJ,1
G000559,"Rep. Garamendi, John [D-CA-8]",D,CA,1
P000618,"Rep. Porter, Katie [D-CA-47]",D,CA,1
S001216,"Rep. Schrier, Kim [D-WA-8]",D,WA,1
S001193,"Rep. Swalwell, Eric [D-CA-14]",D,CA,1
T000487,"Rep. Tokuda, Jill N. [D-HI-2]",D,HI,1
B001296,"Rep. Boyle, Brendan F. [D-PA-2]",D,PA,1
N000147,"Del. Norton, Eleanor Holmes [D-DC-At Large]",D,DC,1
T000468,"Rep. Titus, Dina [D-NV-1]",D,NV,1
L000562,"Rep. Lynch, Stephen F. [D-MA-8]",D,MA,1
N000194,"Rep. Nickel, Wiley [D-NC-13]",D,NC,1
S001215,"Rep. Stevens, Haley M. [D-MI-11]",D,MI,1
N000002,"Rep. Nadler, Jerrold [D-NY-12]",D,NY,1
C001078,"Rep. Connolly, Gerald E. [D-VA-11]",D,VA,1
G000599,"Rep. Goldman, Daniel S. [D-NY-10]",D,NY,1
C001061,"Rep. Cleaver, Emanuel [D-MO-5]",D,MO,1
T000482,"Rep. Trahan, Lori [D-MA-3]",D,MA,1
C001130,"Rep. Crockett, Jasmine [D-TX-30]",D,TX,1
H001038,"Rep. Higgins, Brian [D-NY-26]",D,NY,1
V000081,"Rep. Velazquez, Nydia M. [D-NY-7]",D,NY,1
J000298,"Rep. Jayapal, Pramila [D-WA-7]",D,WA,1
G000598,"Rep. Garcia, Robert [D-CA-42]",D,CA,1
W000817,"Sen. Warren, Elizabeth [D-MA]",D,MA,1
M001198,"Sen. Marshall, Roger [R-KS]",R,KS,1
G000597,"Rep. Garbarino, Andrew R. [R-NY-2]",R,NY,1
M001221,"Rep. Molinaro, Marcus J. [R-NY-19]",R,NY,1
N000193,"Rep. Nunn, Zachary [R-IA-3]",R,IA,1
W000790,"Sen. Warnock, Raphael G. [D-GA]",D,GA,1
C001113,"Sen. Cortez Masto, Catherine [D-NV]",D,NV,1
F000062,"Sen. Feinstein, Dianne [D-CA]",D,CA,1
B001320,"Sen. Butler, Laphonza R. [D-CA]",D,CA,1
B001223,"Rep. Bowman, Jamaal [D-NY-16]",D,NY,1
D000530,"Rep. Deluzio, Christopher R. [D-PA-17]",D,PA,1
S001168,"Rep. Sarbanes, John P. [D-MD-3]",D,MD,1
B001315,"Rep. Budzinski, Nikki [D-IL-13]",D,IL,1
H001085,"Rep. Houlahan, Chrissy [D-PA-6]",D,PA,1
S000344,"Rep. Sherman, Brad [D-CA-32]",D,CA,1
P000096,"Rep. Pascrell, Bill, Jr. [D-NJ-9]",D,NJ,1
G000592,"Rep. Golden, Jared F. [D-ME-2]",D,ME,1
H000874,"Rep. Hoyer, Steny H. [D-MD-5]",D,MD,1
S000510,"Rep. Smith, Adam [D-WA-9]",D,WA,1
M001160,"Rep. Moore, Gwen [D-WI-4]",D,WI,1
P000619,"Rep. Peltola, Mary Sattler [D-AK-At Large]",D,AK,1
P000607,"Rep. Pocan, Mark [D-WI-2]",D,WI,1
C001072,"Rep. Carson, Andre [D-IN-7]",D,IN,1
C001090,"Rep. Cartwright, Matt [D-PA-8]",D,PA,1
P000604,"Rep. Payne, Donald M., Jr. [D-NJ-10]",D,NJ,1
B001281,"Rep. Beatty, Joyce [D-OH-3]",D,OH,1
E000299,"Rep. Escobar, Veronica [D-TX-16]",D,TX,1
B001292,"Rep. Beyer, Donald S., Jr. [D-VA-8]",D,VA,1
S001156,"Rep. Sánchez, Linda T. [D-CA-38]",D,CA,1
C001066,"Rep. Castor, Kathy [D-FL-14]",D,FL,1
D000230,"Rep. Davis, Donald G. [D-NC-1]",D,NC,1
G000585,"Rep. Gomez, Jimmy [D-CA-34]",D,CA,1
C001084,"Rep. Cicilline, David N. [D-RI-1]",D,RI,1
R000599,"Rep. Ruiz, Raul [D-CA-25]",D,CA,1
K000375,"Rep. Keating, William R. [D-MA-9]",D,MA,1
J000305,"Rep. Jacobs, Sara [D-CA-51]",D,CA,1
S001221,"Rep. Scholten, Hillary J. [D-MI-3]",D,MI,1
F000477,"Rep. Foushee, Valerie P. [D-NC-4]",D,NC,1
C001068,"Rep. Cohen, Steve [D-TN-9]",D,TN,1
E000296,"Rep. Evans, Dwight [D-PA-3]",D,PA,1
F000454,"Rep. Foster, Bill [D-IL-11]",D,IL,1
R000305,"Rep. Ross, Deborah K. [D-NC-2]",D,NC,1
G000587,"Rep. Garcia, Sylvia R. [D-TX-29]",D,TX,1
C001080,"Rep. Chu, Judy [D-CA-28]",D,CA,1
J000032,"Rep. Jackson Lee, Sheila [D-TX-18]",D,TX,1
K000381,"Rep. Kilmer, Derek [D-WA-6]",D,WA,1
Q000023,"Rep. Quigley, Mike [D-IL-5]",D,IL,1
S001150,"Rep. Schiff, Adam B. [D-CA-30]",D,CA,1
G000553,"Rep. Green, Al [D-TX-9]",D,TX,1
M001206,"Rep. Morelle, Joseph D. [D-NY-25]",D,NY,1
B001318,"Rep. Balint, Becca [D-VT-At Large]",D,VT,1
K000385,"Rep. Kelly, Robin L. [D-IL-2]",D,IL,1
F000462,"Rep. Frankel, Lois [D-FL-22]",D,FL,1
E000215,"Rep. Eshoo, Anna G. [D-CA-16]",D,CA,1
T000193,"Rep. Thompson, Bennie G. [D-MS-2]",D,MS,1
S001211,"Rep. Stanton, Greg [D-AZ-4]",D,AZ,1
D000216,"Rep. DeLauro, Rosa L. [D-CT-3]",D,CT,1
H001068,"Rep. Huffman, Jared [D-CA-2]",D,CA,1
K000394,"Rep. Kim, Andy [D-NJ-3]",D,NJ,1
P000597,"Rep. Pingree, Chellie [D-ME-1]",D,ME,1
C001131,"Rep. Casar, Greg [D-TX-35]",D,TX,1
L000557,"Rep. Larson, John B. [D-CT-1]",D,CT,1
D000624,"Rep. Dingell, Debbie [D-MI-6]",D,MI,1
L000601,"Rep. Landsman, Greg [D-OH-1]",D,OH,1
B000574,"Rep. Blumenauer, Earl [D-OR-3]",D,OR,1
G000586,"Rep. Garcia, Jesus G. ""Chuy"" [D-IL-4]",D,IL,1
L000551,"Rep. Lee, Barbara [D-CA-12]",D,CA,1
M001196,"Rep. Moulton, Seth [D-MA-6]",D,MA,1
M001223,"Rep. Magaziner, Seth [D-RI-2]",D,RI,1
F000476,"Rep. Frost, Maxwell [D-FL-10]",D,FL,1
S001145,"Rep. Schakowsky, Janice D. [D-IL-9]",D,IL,1
V000130,"Rep. Vargas, Juan [D-CA-52]",D,CA,1
T000460,"Rep. Thompson, Mike [D-CA-4]",D,CA,1
W000788,"Rep. Williams, Nikema [D-GA-5]",D,GA,1
C001097,"Rep. Cárdenas, Tony [D-CA-29]",D,CA,1
B001300,"Rep. Barragan, Nanette Diaz [D-CA-44]",D,CA,1
P000613,"Rep. Panetta, Jimmy [D-CA-19]",D,CA,1
V000131,"Rep. Veasey, Marc A. [D-TX-33]",D,TX,1
M001137,"Rep. Meeks, Gregory W. [D-NY-5]",D,NY,1
N000179,"Rep. Napolitano, Grace F. [D-CA-31]",D,CA,1
C001091,"Rep. Castro, Joaquin [D-TX-20]",D,TX,1
M001188,"Rep. Meng, Grace [D-NY-6]",D,NY,1
L000599,"Rep. Lawler, Michael [R-NY-17]",R,NY,1
