,bioguide,name,party,state,doc_count
480,M001208,"Rep. McBath, Lucy [D-GA-6]",D,GA,5
33,M001214,"Rep. Mrvan, Frank J. [D-IN-1]",D,IN,5
477,M000687,"Rep. Mfume, Kweisi [D-MD-7]",D,MD,5
474,A000380,"Rep. Amo, Gabe [D-RI-1]",D,RI,5
470,V000129,"Rep. Valadao, David G. [R-CA-22]",R,CA,5
463,S001220,"Rep. Strong, Dale W. [R-AL-5]",R,AL,5
96,L000491,"Rep. Lucas, Frank D. [R-OK-3]",R,OK,5
50,F000475,"Rep. Finstad, Brad [R-MN-1]",R,MN,5
448,A000148,"Rep. Auchincloss, Jake [D-MA-4]",D,MA,5
442,B001315,"Rep. Budzinski, Nikki [D-IL-13]",D,IL,5
438,M001195,"Rep. Mooney, Alexander X. [R-WV-2]",R,WV,5
59,K000384,"Sen. Kaine, Tim [D-VA]",D,VA,5
423,A000375,"Rep. Arrington, Jodey C. [R-TX-19]",R,TX,5
79,H001079,"Sen. Hyde-Smith, Cindy [R-MS]",R,MS,5
82,C001133,"Rep. Ciscomani, Juan [R-AZ-6]",R,AZ,5
403,E000071,"Rep. Ellzey, Jake [R-TX-6]",R,TX,5
276,L000600,"Rep. Langworthy, Nicholas A. [R-NY-23]",R,NY,5
277,F000468,"Rep. Fletcher, Lizzie [D-TX-7]",D,TX,5
260,L000590,"Rep. Lee, Susie [D-NV-3]",D,NV,5
274,C001131,"Rep. Casar, Greg [D-TX-35]",D,TX,5
217,S001193,"Rep. Swalwell, Eric [D-CA-14]",D,CA,5
198,B001267,"Sen. Bennet, Michael F. [D-CO]",D,CO,5
202,G000579,"Rep. Gallagher, Mike [R-WI-8]",R,WI,5
1,M001199,"Rep. Mast, Brian J. [R-FL-21]",R,FL,5
110,C001055,"Rep. Case, Ed [D-HI-1]",D,HI,4
229,V000131,"Rep. Veasey, Marc A. [D-TX-33]",D,TX,4
372,G000577,"Rep. Graves, Garret [R-LA-6]",R,LA,4
369,U000040,"Rep. Underwood, Lauren [D-IL-14]",D,IL,4
112,F000462,"Rep. Frankel, Lois [D-FL-22]",D,FL,4
257,G000598,"Rep. Garcia, Robert [D-CA-42]",D,CA,4
115,S001156,"Rep. Sánchez, Linda T. [D-CA-38]",D,CA,4
40,B001224,"Rep. Bush, Cori [D-MO-1]",D,MO,4
355,B001318,"Rep. Balint, Becca [D-VT-At Large]",D,VT,4
476,M001212,"Rep. Moore, Barry [R-AL-2]",R,AL,4
350,S001232,"Sen. Sheehy, Tim [R-MT]",R,MT,4
348,V000081,"Rep. Velazquez, Nydia M. [D-NY-7]",D,NY,4
418,M001220,"Rep. McGarvey, Morgan [D-KY-3]",D,KY,4
120,W000823,"Rep. Waltz, Michael [R-FL-6]",R,FL,4
339,R000576,"Rep. Ruppersberger, C. A. Dutch [D-MD-2]",D,MD,4
481,B000944,"Sen. Brown, Sherrod [D-OH]",D,OH,4
122,N000026,"Rep. Nehls, Troy E. [R-TX-22]",R,TX,4
482,A000379,"Rep. Alford, Mark [R-MO-4]",R,MO,4
450,W000797,"Rep. Wasserman Schultz, Debbie [D-FL-25]",D,FL,4
379,B001261,"Sen. Barrasso, John [R-WY]",R,WY,4
447,P000607,"Rep. Pocan, Mark [D-WI-2]",D,WI,4
136,B001313,"Rep. Brown, Shontel M. [D-OH-11]",D,OH,4
76,C001066,"Rep. Castor, Kathy [D-FL-14]",D,FL,4
72,N000188,"Rep. Norcross, Donald [D-NJ-1]",D,NJ,4
243,G000596,"Rep. Greene, Marjorie Taylor [R-GA-14]",R,GA,4
408,Q000023,"Rep. Quigley, Mike [D-IL-5]",D,IL,4
427,E000299,"Rep. Escobar, Veronica [D-TX-16]",D,TX,4
406,K000376,"Rep. Kelly, Mike [R-PA-16]",R,PA,4
244,C001121,"Rep. Crow, Jason [D-CO-6]",D,CO,4
196,M001169,"Sen. Murphy, Christopher [D-CT]",D,CT,4
63,D000622,"Sen. Duckworth, Tammy [D-IL]",D,IL,4
57,W000804,"Rep. Wittman, Robert J. [R-VA-1]",R,VA,4
440,H001066,"Rep. Horsford, Steven [D-NV-4]",D,NV,4
391,L000601,"Rep. Landsman, Greg [D-OH-1]",D,OH,4
195,R000615,"Sen. Romney, Mitt [R-UT]",R,UT,4
100,K000394,"Rep. Kim, Andy [D-NJ-3]",D,NJ,4
385,G000592,"Rep. Golden, Jared F. [D-ME-2]",D,ME,4
383,S001205,"Rep. Scanlon, Mary Gay [D-PA-5]",D,PA,4
381,S001211,"Rep. Stanton, Greg [D-AZ-4]",D,AZ,4
132,V000130,"Rep. Vargas, Juan [D-CA-52]",D,CA,4
228,M001190,"Sen. Mullin, Markwayne [R-OK]",R,OK,4
218,D000096,"Rep. Davis, Danny K. [D-IL-7]",D,IL,4
166,G000589,"Rep. Gooden, Lance [R-TX-5]",R,TX,4
149,H001086,"Rep. Harshbarger, Diana [R-TN-1]",R,TN,4
297,C001061,"Rep. Cleaver, Emanuel [D-MO-5]",D,MO,4
151,S001196,"Rep. Stefanik, Elise M. [R-NY-21]",R,NY,4
6,D000631,"Rep. Dean, Madeleine [D-PA-4]",D,PA,4
164,C001130,"Rep. Crockett, Jasmine [D-TX-30]",D,TX,4
163,V000136,"Rep. Vasquez, Gabe [D-NM-2]",D,NM,4
502,C001098,"Sen. Cruz, Ted [R-TX]",R,TX,4
511,S000929,"Rep. Spartz, Victoria [R-IN-5]",R,IN,4
5,S001201,"Rep. Suozzi, Thomas R. [D-NY-3]",D,NY,4
221,M001135,"Rep. Manning, Kathy E. [D-NC-6]",D,NC,4
271,J000301,"Rep. Johnson, Dusty [R-SD-At Large]",R,SD,4
490,G000591,"Rep. Guest, Michael [R-MS-3]",R,MS,4
286,S001159,"Rep. Strickland, Marilyn [D-WA-10]",D,WA,4
514,S000185,"Rep. Scott, Robert C. ""Bobby"" [D-VA-3]",D,VA,4
284,C001118,"Rep. Cline, Ben [R-VA-6]",R,VA,4
139,B001236,"Sen. Boozman, John [R-AR]",R,AR,4
173,B001299,"Sen. Banks, Jim [R-IN]",R,IN,4
504,M001188,"Rep. Meng, Grace [D-NY-6]",D,NY,4
210,V000138,"Rep. Vindman, Eugene Simon [D-VA-7]",D,VA,4
8,H001091,"Rep. Hinson, Ashley [R-IA-2]",R,IA,3
181,G000600,"Rep. Perez, Marie Gluesenkamp [D-WA-3]",D,WA,3
108,R000600,"Del. Radewagen, Aumua Amata Coleman [R-AS-At Large]",R,AS,3
194,H001068,"Rep. Huffman, Jared [D-CA-2]",D,CA,3
446,P000449,"Sen. Portman, Rob [R-OH]",R,OH,3
488,M001198,"Sen. Marshall, Roger [R-KS]",R,KS,3
489,G000602,"Rep. Gillen, Laura [D-NY-4]",D,NY,3
508,B001296,"Rep. Boyle, Brendan F. [D-PA-2]",D,PA,3
441,M001183,"Sen. Manchin, Joe, III [D-WV]",D,WV,3
180,G000574,"Sen. Gallego, Ruben [D-AZ]",D,AZ,3
270,Z000018,"Rep. Zinke, Ryan K. [R-MT-1]",R,MT,3
366,S001185,"Rep. Sewell, Terri A. [D-AL-7]",D,AL,3
439,P000618,"Rep. Porter, Katie [D-CA-47]",D,CA,3
395,H001093,"Rep. Houchin, Erin [R-IN-9]",R,IN,3
290,M000871,"Rep. Mann, Tracey [R-KS-1]",R,KS,3
433,C001069,"Rep. Courtney, Joe [D-CT-2]",D,CT,3
405,C000059,"Rep. Calvert, Ken [R-CA-41]",R,CA,3
68,K000382,"Rep. Kuster, Ann M. [D-NH-2]",D,NH,3
71,H000874,"Rep. Hoyer, Steny H. [D-MD-5]",D,MD,3
75,P000096,"Rep. Pascrell, Bill, Jr. [D-NJ-9]",D,NJ,3
420,L000273,"Rep. Leger Fernandez, Teresa [D-NM-3]",D,NM,3
48,K000380,"Rep. Kildee, Daniel T. [D-MI-8]",D,MI,3
370,C001091,"Rep. Castro, Joaquin [D-TX-20]",D,TX,3
478,M000133,"Sen. Markey, Edward J. [D-MA]",D,MA,3
224,R000609,"Rep. Rutherford, John H. [R-FL-5]",R,FL,3
123,S000168,"Rep. Salazar, Maria Elvira [R-FL-27]",R,FL,3
341,H001071,"Rep. Hice, Jody B. [R-GA-10]",R,GA,3
316,B001319,"Sen. Britt, Katie Boyd [R-AL]",R,AL,3
263,L000557,"Rep. Larson, John B. [D-CT-1]",D,CT,3
111,B001257,"Rep. Bilirakis, Gus M. [R-FL-12]",R,FL,3
345,G000590,"Rep. Green, Mark E. [R-TN-7]",R,TN,3
346,D000197,"Rep. DeGette, Diana [D-CO-1]",D,CO,3
19,G000565,"Rep. Gosar, Paul A. [R-AZ-9]",R,AZ,3
124,T000464,"Sen. Tester, Jon [D-MT]",D,MT,3
349,P000197,"Rep. Pelosi, Nancy [D-CA-11]",D,CA,3
18,D000594,"Rep. De La Cruz, Monica [R-TX-15]",R,TX,3
264,W000798,"Rep. Walberg, Tim [R-MI-5]",R,MI,3
147,B001298,"Rep. Bacon, Don [R-NE-2]",R,NE,3
219,K000009,"Rep. Kaptur, Marcy [D-OH-9]",D,OH,3
184,S001212,"Rep. Stauber, Pete [R-MN-8]",R,MN,3
131,M001237,"Rep. McDonald Rivet, Kristen [D-MI-8]",D,MI,3
305,B001281,"Rep. Beatty, Joyce [D-OH-3]",D,OH,3
326,O000174,"Sen. Ossoff, Jon [D-GA]",D,GA,3
232,S001168,"Rep. Sarbanes, John P. [D-MD-3]",D,MD,3
37,M001194,"Rep. Moolenaar, John R. [R-MI-2]",R,MI,3
227,D000216,"Rep. DeLauro, Rosa L. [D-CT-3]",D,CT,3
9,B000574,"Rep. Blumenauer, Earl [D-OR-3]",D,OR,3
357,B000490,"Rep. Bishop, Sanford D., Jr. [D-GA-2]",D,GA,3
69,T000474,"Rep. Torres, Norma J. [D-CA-35]",D,CA,2
519,H001038,"Rep. Higgins, Brian [D-NY-26]",D,NY,2
517,F000062,"Sen. Feinstein, Dianne [D-CA]",D,CA,2
428,W000812,"Rep. Wagner, Ann [R-MO-2]",R,MO,2
208,M001177,"Rep. McClintock, Tom [R-CA-5]",R,CA,2
222,C000141,"Sen. Cardin, Benjamin L. [D-MD]",D,MD,2
65,R000622,"Rep. Riley, Josh [D-NY-19]",D,NY,2
26,Y000067,"Rep. Yakym, Rudy [R-IN-2]",R,IN,2
460,C001090,"Rep. Cartwright, Matt [D-PA-8]",D,PA,2
21,M001213,"Rep. Moore, Blake D. [R-UT-1]",R,UT,2
501,T000467,"Rep. Thompson, Glenn [R-PA-15]",R,PA,2
461,P000034,"Rep. Pallone, Frank [D-NJ-6]",D,NJ,2
233,S001224,"Rep. Self, Keith [R-TX-3]",R,TX,2
457,B001260,"Rep. Buchanan, Vern [R-FL-16]",R,FL,2
455,P000610,"Del. Plaskett, Stacey E. [D-VI-At Large]",D,VI,2
505,W000815,"Rep. Wenstrup, Brad R. [R-OH-2]",R,OH,2
55,B000825,"Rep. Boebert, Lauren [R-CO-3]",R,CO,2
10,L000603,"Rep. Luttrell, Morgan [R-TX-8]",R,TX,2
58,K000401,"Rep. Kiley, Kevin [R-CA-3]",R,CA,2
206,S001190,"Rep. Schneider, Bradley Scott [D-IL-10]",D,IL,2
445,D000399,"Rep. Doggett, Lloyd [D-TX-37]",D,TX,2
443,S001191,"Sen. Sinema, Kyrsten [I-AZ]",I,AZ,2
509,D000032,"Rep. Donalds, Byron [R-FL-19]",R,FL,2
197,R000612,"Rep. Rose, John W. [R-TN-6]",R,TN,2
436,O000176,"Rep. Olszewski, Johnny [D-MD-2]",D,MD,2
419,M001229,"Rep. McIver, LaMonica [D-NJ-10]",D,NJ,2
275,C001126,"Rep. Carey, Mike [R-OH-15]",R,OH,2
354,J000295,"Rep. Joyce, David P. [R-OH-14]",R,OH,2
382,J000307,"Rep. James, John [R-MI-10]",R,MI,2
376,B001275,"Rep. Bucshon, Larry [R-IN-8]",R,IN,2
105,R000599,"Rep. Ruiz, Raul [D-CA-25]",D,CA,2
253,C001095,"Sen. Cotton, Tom [R-AR]",R,AR,2
107,B001248,"Rep. Burgess, Michael C. [R-TX-26]",R,TX,2
193,L000596,"Rep. Luna, Anna Paulina [R-FL-13]",R,FL,2
367,G000594,"Rep. Gonzales, Tony [R-TX-23]",R,TX,2
358,S001157,"Rep. Scott, David [D-GA-13]",D,GA,2
190,C000127,"Sen. Cantwell, Maria [D-WA]",D,WA,2
118,B001326,"Rep. Bynum, Janelle S. [D-OR-5]",D,OR,2
121,H001061,"Sen. Hoeven, John [R-ND]",R,ND,2
333,B000668,"Rep. Bentz, Cliff [R-OR-2]",R,OR,2
130,N000015,"Rep. Neal, Richard E. [D-MA-1]",D,MA,2
325,C000537,"Rep. Clyburn, James E. [D-SC-6]",D,SC,2
138,H001082,"Rep. Hern, Kevin [R-OK-1]",R,OK,2
141,R000122,"Sen. Reed, Jack [D-RI]",D,RI,2
319,T000463,"Rep. Turner, Michael R. [R-OH-10]",R,OH,2
148,V000137,"Sen. Vance, J. D. [R-OH]",R,OH,2
183,E000300,"Rep. Evans, Gabe [R-CO-8]",R,CO,2
154,B001323,"Rep. Begich, Nicholas J. [R-AK-At Large]",R,AK,2
160,N000189,"Rep. Newhouse, Dan [R-WA-4]",R,WA,2
165,A000371,"Rep. Aguilar, Pete [D-CA-33]",D,CA,2
273,L000577,"Sen. Lee, Mike [R-UT]",R,UT,2
279,D000629,"Rep. Davids, Sharice [D-KS-3]",D,KS,2
252,C001101,"Rep. Clark, Katherine M. [D-MA-5]",D,MA,2
399,S001214,"Rep. Steube, W. Gregory [R-FL-17]",R,FL,2
384,S001177,"Del. Sablan, Gregorio Kilili Camacho [D-MP-At Large]",D,MP,2
389,L000598,"Rep. LaLota, Nick [R-NY-1]",R,NY,2
242,K000400,"Rep. Kamlager-Dove, Sydney [D-CA-37]",D,CA,2
407,C000174,"Sen. Carper, Thomas R. [D-DE]",D,DE,2
84,W000825,"Rep. Wexton, Jennifer [D-VA-10]",D,VA,2
94,F000110,"Rep. Fields, Cleo [D-LA-6]",D,LA,2
392,R000395,"Rep. Rogers, Harold [R-KY-5]",R,KY,2
278,C001054,"Rep. Carl, Jerry L. [R-AL-1]",R,AL,2
249,O000086,"Rep. Owens, Burgess [R-UT-4]",R,UT,2
49,M001204,"Rep. Meuser, Daniel [R-PA-9]",R,PA,1
182,P000615,"Rep. Pence, Greg [R-IN-6]",R,IN,1
67,T000480,"Rep. Timmons, William R. [R-SC-4]",R,SC,1
404,V000128,"Sen. Van Hollen, Chris [D-MD]",D,MD,1
409,K000402,"Rep. Kennedy, Timothy M. [D-NY-26]",D,NY,1
494,L000597,"Rep. Lee, Laurel M. [R-FL-15]",R,FL,1
495,H001099,"Rep. Haridopolos, Mike [R-FL-8]",R,FL,1
150,H001096,"Rep. Hageman, Harriet M. [R-WY-At Large]",R,WY,1
312,D000626,"Rep. Davidson, Warren [R-OH-8]",R,OH,1
15,L000589,"Rep. Lesko, Debbie [R-AZ-8]",R,AZ,1
311,M001236,"Rep. Moore, Tim [R-NC-14]",R,NC,1
153,S001148,"Rep. Simpson, Michael K. [R-ID-2]",R,ID,1
56,M001187,"Rep. Meadows, Mark [R-NC-11]",R,NC,1
307,J000302,"Rep. Joyce, John [R-PA-13]",R,PA,1
155,M001210,"Rep. Murphy, Gregory F. [R-NC-3]",R,NC,1
70,B001324,"Rep. Bell, Wesley [D-MO-1]",D,MO,1
133,E000301,"Rep. Elfreth, Sarah [D-MD-3]",D,MD,1
162,J000312,"Sen. Justice, James C. [R-WV]",R,WV,1
240,G000578,"Rep. Gaetz, Matt [R-FL-1]",R,FL,1
167,M001233,"Rep. Messmer, Mark [R-IN-8]",R,IN,1
294,C001063,"Rep. Cuellar, Henry [D-TX-28]",D,TX,1
291,B001297,"Rep. Buck, Ken [R-CO-4]",R,CO,1
289,S001203,"Sen. Smith, Tina [D-MN]",D,MN,1
512,M001243,"Sen. McCormick, David [R-PA]",R,PA,1
288,C001110,"Rep. Correa, J. Luis [D-CA-46]",D,CA,1
179,G000601,"Rep. Goldman, Craig [R-TX-12]",R,TX,1
4,T000479,"Rep. Taylor, Van [R-TX-3]",R,TX,1
412,M001232,"Rep. McClain Delaney, April [D-MD-6]",D,MD,1
282,J000294,"Rep. Jeffries, Hakeem S. [D-NY-8]",D,NY,1
3,K000392,"Rep. Kustoff, David [R-TN-8]",R,TN,1
241,M001241,"Rep. Min, Dave [D-CA-47]",D,CA,1
248,H001052,"Rep. Harris, Andy [R-MD-1]",R,MD,1
246,S001199,"Rep. Smucker, Lloyd [R-PA-11]",R,PA,1
235,M001156,"Rep. McHenry, Patrick T. [R-NC-10]",R,NC,1
73,T000278,"Sen. Tuberville, Tommy [R-AL]",R,AL,1
456,J000310,"Rep. Johnson, Julie [D-TX-32]",D,TX,1
51,L000607,"Rep. Liccardo, Sam T. [D-CA-16]",D,CA,1
54,C001132,"Rep. Crane, Elijah [R-AZ-2]",R,AZ,1
459,H001103,"Rescom. Hernández, Pablo Jose [D-PR-At Large]",D,PR,1
91,J000304,"Rep. Jackson, Ronny [R-TX-13]",R,TX,1
113,H001098,"Rep. Hamadeh, Abraham J. [R-AZ-8]",R,AZ,1
47,S001188,"Rep. Stutzman, Marlin A. [R-IN-3]",R,IN,1
234,N000190,"Rep. Norman, Ralph [R-SC-5]",R,SC,1
255,M001211,"Rep. Miller, Mary E. [R-IL-15]",R,IL,1
465,L000585,"Rep. LaHood, Darin [R-IL-16]",R,IL,1
361,A000369,"Rep. Amodei, Mark E. [R-NV-2]",R,NV,1
396,M001240,"Rep. McDowell, Addison P. [R-NC-6]",R,NC,1
38,G000576,"Rep. Grothman, Glenn [R-WI-6]",R,WI,1
90,F000465,"Rep. Ferguson, A. Drew, IV [R-GA-3]",R,GA,1
471,T000238,"Rep. Thornberry, Mac [R-TX-13]",R,TX,1
223,B001295,"Rep. Bost, Mike [R-IL-12]",R,IL,1
35,M001238,"Rep. McBride, Sarah [D-DE-At Large]",D,DE,1
473,L000266,"Rep. LaTurner, Jake [R-KS-2]",R,KS,1
189,P000599,"Rep. Posey, Bill [R-FL-8]",R,FL,1
34,S000250,"Rep. Sessions, Pete [R-TX-17]",R,TX,1
435,W000809,"Rep. Womack, Steve [R-AR-3]",R,AR,1
185,L000604,"Rep. Lopez, Greg [R-CO-4]",R,CO,1
344,B001322,"Rep. Baumgartner, Michael [R-WA-5]",R,WA,1
340,F000474,"Rep. Flood, Mike [R-NE-1]",R,NE,1
226,M000087,"Rep. Maloney, Carolyn B. [D-NY-12]",D,NY,1
87,H001095,"Rep. Hunt, Wesley [R-TX-38]",R,TX,1
335,S000770,"Sen. Stabenow, Debbie [D-MI]",D,MI,1
251,B001282,"Rep. Barr, Andy [R-KY-6]",R,KY,1
239,M000639,"Sen. Menendez, Robert [D-NJ]",D,NJ,1
327,G000595,"Rep. Good, Bob [R-VA-5]",R,VA,1
417,M001111,"Sen. Murray, Patty [D-WA]",D,WA,1
